# Pytho3
Python 3.8.20
# pip3
pip 23.0.1 from /usr/local/lib/python3.8/site-packages/pip (python 3.8)
# jupyter
/data/version.sh: line 7: jupyter: command not found
# Python packages
Package                   Version
------------------------- -----------
altair                    5.4.1
attrs                     25.3.0
blinker                   1.8.2
cachetools                5.5.2
certifi                   2025.4.26
charset-normalizer        3.4.2
click                     8.1.8
contourpy                 1.1.1
cycler                    0.12.1
fonttools                 4.57.0
gitdb                     4.0.12
GitPython                 3.1.44
idna                      3.10
importlib_resources       6.4.5
Jinja2                    3.1.6
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.7
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.7.5
mdurl                     0.1.2
narwhals                  1.39.1
numpy                     1.24.4
packaging                 24.2
pandas                    2.0.3
pillow                    10.4.0
pip                       23.0.1
pkgutil_resolve_name      1.3.10
protobuf                  5.29.4
pyarrow                   17.0.0
pydeck                    0.9.1
Pygments                  2.19.1
pyparsing                 3.1.4
python-dateutil           2.9.0.post0
pytz                      2025.2
referencing               0.35.1
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.20.1
setuptools                57.5.0
six                       1.17.0
smmap                     5.0.2
streamlit                 1.40.1
tenacity                  9.0.0
toml                      0.10.2
tornado                   6.4.2
typing_extensions         4.13.2
tzdata                    2025.2
urllib3                   2.2.3
watchdog                  4.0.2
wheel                     0.44.0
zipp                      3.20.2

[1m[[0m[34;49mnotice[0m[1;39;49m][0m[39;49m A new release of pip is available: [0m[31;49m23.0.1[0m[39;49m -> [0m[32;49m25.0.1[0m
[1m[[0m[34;49mnotice[0m[1;39;49m][0m[39;49m To update, run: [0m[32;49mpip install --upgrade pip[0m
# mongo
/data/version.sh: line 11: mongod: command not found
